danceability,loudness,energy,acousticness,speechiness,label
-0.4795129123917098,-1.2560565928165537,-0.2891290856770585,1.0515295067080006,-0.5214432794312482,1
0.6838074851362546,0.3126089680413956,0.07826761133720044,-0.4890720013899322,-0.6408951201208063,1
0.1952129181745092,-0.15501222130296755,-0.5498622254936294,-0.07213378134807334,-0.6666967177097507,1
1.242201275949677,-0.4955516436917505,-1.4742797212069263,0.7203445375967367,-0.5357775003139952,1
-0.7645264097860609,0.07393352447794548,-0.5340602170198979,1.5542209776804552,-0.6103154489042794,1
0.21266272413742868,-0.8021364064720892,-0.7631893398890056,0.4926548713327429,-0.5262213530588306,1
-0.5202291263051886,0.30645344495448457,0.7933084947735543,0.7085165029856202,-0.3656780791720648,0
1.3294503057642737,-0.2129932774764516,-0.6288722678622873,0.2797502483326447,-0.4029470534672068,1
-1.026273499229853,-1.2292502825993603,-1.0673780030083384,1.1550248095552706,-0.4144144301734044,1
-1.77079855364775,-0.247940763389236,-1.375517168246104,1.6429312372638287,-0.6303833581401251,1
-0.41553029052767176,0.4093102500841578,-0.07975247340011543,0.5103969232494178,1.8828833699681744,1
-1.567217484080356,-0.09802399143382456,-1.2412000962193857,1.7582545747222156,-0.5558454095498411,1
-0.29338164878723544,0.2852069620415985,0.5483773634307146,-0.9388330174776396,-0.6600074146311355,1
-0.9273912654399756,-0.4316136296922238,-1.221447585627221,1.764168592027774,-0.6361170464932239,1
-0.9971904892916541,0.4132815553015196,-0.12715849882130972,0.004748443624184411,-0.6800753238669812,1
-2.020912439116262,0.3838938966930415,-0.11925749458444435,1.0308304461385465,0.019434655211069983,1
0.5325758334576184,0.3126089680413956,0.8881205456159437,-1.047089104255884,-0.4125032007223714,0
-0.031634559343443974,-0.3549674389971393,-0.036296950097353564,-1.0118711312012845,-0.6447175790228721,1
-0.41553029052767176,-2.89163864658705,-2.0972739052837936,1.8765349208333812,-0.4707956989788757,1
1.4574155494923502,0.4317481245622524,0.05851510074503595,-1.0041829087040588,3.0296210405879305,0
0.3987939877419031,0.6442129536911139,0.4140602914039966,0.19399699740204948,-0.3933909062120422,1
0.3173615599149449,0.29314957247632234,1.113299166366618,-0.6576214945983433,2.465808352533217,0
-0.5667619422063073,-0.3003619922584132,0.034812088034438575,0.7617426587356447,2.2555731129195946,1
-0.7703430117737011,0.7955196824726021,0.6984964439311643,-0.9873279593832176,2.2651292601747595,0
0.4918596195441397,0.6142295993000315,1.168606196024679,-0.985849455056828,-0.4832186904105898,1
-0.8517754396006584,-3.3255037415838373,-2.2868980069685723,1.88244893813894,-0.41823688907547024,1
0.36389437581606415,0.4436620402143379,0.3864067765749664,-0.14901600632033093,-0.6800753238669812,1
1.2480178779373163,0.7683162417336732,1.0619426388269908,-0.9080801274887366,0.0385469497213994,0
0.1719465102239499,0.4021619006929063,0.28764422361414393,-0.5541261917510734,-0.2395369354038916,0
0.334811365877865,0.8316585599505952,1.0461406303532597,-0.06326275538973575,0.6405842267967714,1
-2.3001093345229733,-0.4772836396918857,-0.4194956555853441,0.007705452276963556,-0.6743416355138825,1
-0.07235077325692275,-1.1464485688173651,-0.6565257826913176,1.3945425104303812,-0.6657411029842342,1
-1.6602831158825937,-2.784611970979148,-1.7666168779709603,1.8499218429583688,-0.4039026681927233,1
-0.28174844481195643,0.3668172842583852,-0.11925749458444435,0.9273351432912764,0.057659244231728565,1
0.3813441817789836,-0.6990810360815474,-1.4505767084963292,1.755297566069436,0.08632768599722263,0
-2.241943314646575,-3.748050616711144,-1.990215297874262,1.7878246612500068,-0.5778245482367197,1
-0.17123300704679914,0.6648637408213957,1.3661313019463233,0.4660417934577306,-0.477485002057491,0
1.3061838978137146,1.010962990514485,0.7103479502864634,-0.5334271311816194,1.2999583874031309,0
0.6140082612845766,1.4007465975985551,0.7656549799445235,-0.7019766243900305,1.4528567434857649,0
1.5097649673811084,0.8993693139066156,1.0263881197610951,-0.9728386169845998,0.0385469497213994,0
-1.1018893250691706,0.8840797888197724,1.0816951494191551,-0.7019766243900305,0.955937086217204,0
0.2882785499767457,0.8886467898197385,1.0145366134057958,-0.9917634723623864,-0.6485400379249379,1
0.5151260274946996,0.3912408113451611,0.17307966217958995,-0.9471126417054212,-0.595025613296016,1
0.09051408239699237,0.9128717516456462,1.4569928506702798,-1.0302932951080983,-0.438304798311316,0
1.0037205944564442,-1.3720187051635209,-0.7829418504811702,-0.25546831782038,-0.6571405704545861,1
-0.10143378319512188,-0.15461509078123162,-1.7903198906815576,-0.2791243870426131,0.057659244231728565,0
-1.2880205886736449,0.36165458747581497,-0.3562876216904177,-0.3826196898898831,-0.5959812280215324,1
-1.6195669019691146,-3.696820779407175,-2.169173043839272,1.8647068862222649,-0.4841743051361062,1
0.16612990823631008,0.15077828043389824,0.022960581679139884,0.04910357341587158,-0.6676523324352672,0
-1.1716885489208484,0.5884161153871792,0.8565165286684799,-0.8300150990553673,-0.04268030194750007,1
0.2417457340756278,0.8411896924722639,1.1409526811956483,-0.3086944735704046,-0.5548897948243245,0
0.5151260274946996,0.10590253147770884,-0.11135649034757816,1.0485724980552218,-0.2490930826590561,1
-0.9215746634523364,-0.41056571204020575,-1.087130513600503,1.1993799393469575,-0.477485002057491,1
-0.09561718120748204,-1.4200714982935998,-1.9483399754188733,1.705028418972191,-0.6695635618863002,1
-1.6602831158825937,-0.1057680366076802,-1.0634275008899057,-0.9181339569081856,-0.6752972502393989,1
